id,name,industry,region,size_category,credit_limit,avg_payment_days,late_payment_ratio,created_at,updated_at
89a94c93-5cb4-4f38-96b8-0388b7f53d0b,Alpha Services,Construction,North America,Medium,158319.63,25.13,0.1157,2019-07-12T09:23:44.661759,2019-07-12T09:23:44.661759
06098449-f471-480f-80fb-704406a5064d,Elite Global,Retail,Africa,Medium,112817.68,30.01,0.1689,2021-06-29T09:23:44.661778,2021-06-29T09:23:44.661778
cb8edb36-258d-4da1-983c-8148b0b9f937,Spark Partners,Finance,Africa,Small,33594.99,38.72,0.2819,2024-03-27T09:23:44.661797,2024-03-27T09:23:44.661797
e9be009e-394d-420e-8907-f90276cbd150,Titan Consulting,Finance,Asia Pacific,Medium,121098.83,40.32,0.2066,2022-06-25T09:23:44.661816,2022-06-25T09:23:44.661816
afe258d1-297a-46a7-882f-b2cf41aa3986,Eagle Technologies,Media & Entertainment,Asia Pacific,Small,48295.27,39.09,0.2387,2024-08-17T09:23:44.661837,2024-08-17T09:23:44.661837
e95094f3-6d97-4f5e-94f8-3cf78d7856a6,Horizon Global,Healthcare,Asia Pacific,Small,24592.5,30.71,0.0907,2023-07-02T09:23:44.661857,2023-07-02T09:23:44.661857
251b416f-2cfd-4f5e-ad60-66f478baf9bc,Delta Corp,Healthcare,North America,Small,6246.69,36.37,0.1392,2023-01-13T09:23:44.661876,2023-01-13T09:23:44.661876
564d49ac-6791-4206-895e-0a357d1e8824,Blue Labs,Healthcare,Latin America,Large,258386.7,28.05,0.2293,2021-12-16T09:23:44.661895,2021-12-16T09:23:44.661895
14092ae0-37ac-4f7e-bd8b-859bb975112d,Jade Partners,Hospitality,Asia Pacific,Enterprise,4270502.98,25.12,0.1961,2019-05-30T09:23:44.661914,2019-05-30T09:23:44.661914
1d455ea2-1753-4853-91e1-0033ab86f991,Metro Group,Media & Entertainment,Asia Pacific,Large,769563.08,42.01,0.3907,2019-04-26T09:23:44.661937,2019-04-26T09:23:44.661937
989a1f33-5822-4d89-9445-577e2d961a79,Vertex Inc,Finance,Europe,Large,966983.81,25.56,0.1224,2024-11-28T09:23:44.661955,2024-11-28T09:23:44.661955
f443b5de-bc3e-4813-b542-457da5404ea5,Omega Industries,Transportation,Latin America,Small,29872.76,45.76,0.4178,2020-05-03T09:23:44.661973,2020-05-03T09:23:44.661973
cb6516e6-4374-4148-9642-e2a0e820965a,Prime Services,Finance,Africa,Large,367680.61,48.95,0.4437,2024-05-26T09:23:44.661993,2024-05-26T09:23:44.661993
46957e9c-008a-4dc8-9153-6ea6d4d003ab,Pinnacle Corp,Energy,Middle East,Small,24006.47,22.49,0.1766,2021-08-20T09:23:44.662012,2021-08-20T09:23:44.662012
86424f0e-b964-4515-8a94-3101508e3f26,Star Labs,Energy,Asia Pacific,Small,24953.22,57.82,0.4391,2023-11-04T09:23:44.662030,2023-11-04T09:23:44.662030
cb7c779b-9d43-4958-8e7c-aa20669e199f,Omega Dynamics,Education,Europe,Medium,190413.72,62.56,0.5483,2023-04-05T09:23:44.662048,2023-04-05T09:23:44.662048
84df837d-0bfb-4ebb-9e1b-cc7923adb09d,Eagle LLC,Real Estate,Middle East,Small,47664.91,46.01,0.3521,2022-05-20T09:23:44.662067,2022-05-20T09:23:44.662067
7015770e-3b52-4a49-b353-11da9628f5f2,Peak Systems,Real Estate,North America,Medium,28175.85,49.52,0.3705,2022-04-25T09:23:44.662089,2022-04-25T09:23:44.662089
20f40194-b82c-4a25-9105-de504d492089,Vista Works,Construction,Africa,Small,35473.49,35.35,0.276,2022-07-07T09:23:44.662109,2022-07-07T09:23:44.662109
ecb45493-3fb6-4e5d-8618-953e8e1a518d,Luna Global,Technology,Europe,Enterprise,9756792.18,36.16,0.2514,2024-08-22T09:23:44.662129,2024-08-22T09:23:44.662129
ae3d6635-765d-44ca-a289-63fce7f74429,Spark Solutions,Agriculture,Africa,Medium,193354.41,62.71,0.5791,2024-11-02T09:23:44.662153,2024-11-02T09:23:44.662153
17a2f446-a869-4c0b-aadf-0b48985b09db,Prime Industries,Healthcare,Europe,Enterprise,8840019.14,52.33,0.4871,2023-11-13T09:23:44.662179,2023-11-13T09:23:44.662179
e89b6f1d-b3f3-4735-a80b-25528689c579,Vertex Works,Energy,Middle East,Small,44462.14,26.66,0.2265,2019-10-16T09:23:44.662202,2019-10-16T09:23:44.662202
a47e3c89-6978-454d-a9d1-186ebfde5cc1,Pinnacle Services,Technology,North America,Small,6613.8,42.25,0.3476,2021-04-20T09:23:44.662235,2021-04-20T09:23:44.662235
5fbc6054-2873-4cc2-9127-533d659b5d9e,Spark Corp,Technology,Asia Pacific,Small,20732.19,53.66,0.5616,2022-12-02T09:23:44.662263,2022-12-02T09:23:44.662263
1e63d8f0-2f64-4ebf-bc65-c65113281b1a,Pinnacle Industries,Retail,Asia Pacific,Medium,42287.98,42.15,0.3038,2024-02-10T09:23:44.662291,2024-02-10T09:23:44.662291
218310a1-2a79-4683-a401-cac1fb485741,Green Dynamics,Construction,North America,Enterprise,6733641.19,38.44,0.4114,2021-01-08T09:23:44.662323,2021-01-08T09:23:44.662323
87663dc2-ee49-4aca-9295-62fa9e6bb4c6,Delta Networks,Technology,Middle East,Small,40077.16,50.24,0.366,2021-10-27T09:23:44.662355,2021-10-27T09:23:44.662355
a7d3c419-324c-4bc4-8031-cb3e248bec13,Quantum Partners,Construction,Latin America,Medium,135165.18,43.54,0.4643,2020-07-10T09:23:44.662377,2020-07-10T09:23:44.662377
d0c40015-614a-4b1f-a540-0a59e9eae24c,Green Consulting,Telecommunications,Asia Pacific,Medium,185567.98,30.4,0.2464,2023-11-13T09:23:44.662401,2023-11-13T09:23:44.662401
8740ee70-6f36-49cc-bf12-95a69fdfd7eb,Horizon International,Manufacturing,Asia Pacific,Medium,231392.95,26.65,0.2908,2021-04-25T09:23:44.662420,2021-04-25T09:23:44.662420
33525bf0-5dfc-4f4b-838d-a2833ea38906,Summit Industries,Technology,Europe,Small,34771.02,41.33,0.3813,2020-03-13T09:23:44.662438,2020-03-13T09:23:44.662438
08d055b3-8aa4-4504-8c62-f05c6a100c3a,Elite Services,Finance,Middle East,Large,289961.53,45.14,0.3284,2020-11-14T09:23:44.662459,2020-11-14T09:23:44.662459
0c2d3bf0-3aa6-48fe-9327-d85623bb4a74,Zenith Systems,Manufacturing,Europe,Large,769822.15,33.56,0.3795,2020-11-14T09:23:44.662479,2020-11-14T09:23:44.662479
59c3a644-d2a9-4684-809c-6e7ea211cc2c,Eagle Works,Media & Entertainment,North America,Medium,171191.46,33.84,0.2536,2023-06-09T09:23:44.662502,2023-06-09T09:23:44.662502
af489539-a315-484f-aa2f-63422355491e,Silver Enterprises,Real Estate,Europe,Enterprise,6059649.56,8.31,0.1105,2019-09-28T09:23:44.662521,2019-09-28T09:23:44.662521
c7ec57a5-3068-4013-a342-bb9fa714b5f3,Crown Services,Technology,Europe,Medium,188038.19,35.39,0.1503,2019-12-29T09:23:44.662542,2019-12-29T09:23:44.662542
cb9a6959-9a9f-4224-a8c7-2eed402b04d3,Vista Networks,Construction,Asia Pacific,Medium,123151.75,47.5,0.4473,2021-06-30T09:23:44.662565,2021-06-30T09:23:44.662565
3a59ddc8-f5cf-42b5-bce4-ae018f4746db,Luna Solutions,Education,Latin America,Large,659658.14,56.97,0.4672,2024-03-02T09:23:44.662591,2024-03-02T09:23:44.662591
40e90097-cacb-4aa1-aa8a-7dcc1454b242,Apex Ventures,Healthcare,Middle East,Medium,206533.5,34.4,0.098,2021-04-25T09:23:44.662620,2021-04-25T09:23:44.662620
dff1e7e9-6811-4cf5-9e26-ebdb7fd1403c,Elite Group,Healthcare,North America,Large,563848.7,35.11,0.2812,2024-02-27T09:23:44.662640,2024-02-27T09:23:44.662640
a9b94d42-85e1-4f1b-8961-0fc7a427fe55,Pacific Corp,Hospitality,Middle East,Small,18145.53,52.84,0.5283,2020-05-17T09:23:44.662660,2020-05-17T09:23:44.662660
de7fb1bf-490f-44a7-a0cc-350fc86c8032,Pacific Technologies,Healthcare,Latin America,Small,27726.02,58.19,0.5733,2019-05-12T09:23:44.662678,2019-05-12T09:23:44.662678
0e0c56d4-de17-4001-a9d8-0d1874814cb1,Bright Partners,Technology,Europe,Enterprise,9031619.95,26.99,0.2027,2024-07-08T09:23:44.662696,2024-07-08T09:23:44.662696
42fda139-61b0-4003-a723-064dc0a39832,Omega Ventures,Finance,Africa,Small,7766.07,39.4,0.3087,2019-06-21T09:23:44.662714,2019-06-21T09:23:44.662714
7913aa3d-0a01-48ec-aa5c-8389069c87cb,Unity Dynamics,Hospitality,Asia Pacific,Small,20487.08,37.77,0.2651,2020-05-04T09:23:44.662733,2020-05-04T09:23:44.662733
6c5d8b0d-a651-4992-93c1-169018271e29,Royal International,Energy,Middle East,Small,29184.51,42.54,0.3112,2021-06-24T09:23:44.662752,2021-06-24T09:23:44.662752
ceb2c33c-ba3f-452d-8611-f010d7075457,Advanced Works,Healthcare,Latin America,Small,24023.56,26.98,0.3314,2020-04-07T09:23:44.662773,2020-04-07T09:23:44.662773
e02704e2-a27a-48fa-aa95-8f472b1165cb,Nova Consulting,Finance,North America,Large,623434.44,43.27,0.2731,2023-09-24T09:23:44.662792,2023-09-24T09:23:44.662792
7353bae8-4974-4f4f-9b61-e3cb36299055,Golden Works,Energy,North America,Medium,68324.93,25.37,0.1119,2020-07-14T09:23:44.662813,2020-07-14T09:23:44.662813
148abd46-3c9b-450c-9f6d-36e5831fe79f,Pinnacle Holdings,Technology,Asia Pacific,Medium,150767.9,34.29,0.3099,2019-10-23T09:23:44.662832,2019-10-23T09:23:44.662832
947f3274-bbce-4432-88bb-2af9372463ae,Crown Group,Real Estate,Europe,Medium,181255.91,27.14,0.2421,2020-09-19T09:23:44.662854,2020-09-19T09:23:44.662854
c9a040f2-f2ee-4eaf-903d-d2af18fb2dd2,Infinity Systems,Finance,North America,Medium,51492.0,35.71,0.0584,2021-11-17T09:23:44.662872,2021-11-17T09:23:44.662872
27f1dcf7-af88-4be3-9392-c0cd6c105514,Titan Works,Healthcare,Asia Pacific,Small,29639.18,44.23,0.2435,2023-10-24T09:23:44.662890,2023-10-24T09:23:44.662890
93525dfc-c0ef-4b07-a56a-744a84778f5d,Elite Corp,Energy,Asia Pacific,Small,37753.89,53.95,0.5563,2024-10-14T09:23:44.662908,2024-10-14T09:23:44.662908
4ec33273-5196-46ae-abef-a9192408a11e,Global Services,Retail,Latin America,Large,604939.92,37.57,0.3454,2019-06-13T09:23:44.662928,2019-06-13T09:23:44.662928
